timestamp,value,is_anomaly
824,368.0,0
800,94.0,0
709,14.850497120559,0
64,172.0,0
675,144384.0,0
1045,1.5211111111111,0
790,4166.0,0
1085,49.0,0
186,1869.0,0
20,5.0,0
894,2.7213888888889,0
966,37.029875880995,0
151,19510.0,0
1241,0.83888888888889,0
1352,2280.0,0
1359,173.0,0
881,37.338704601246,0
160,30836.292405002,0
1387,18.0,0
8,74.0,0
1299,8.8912639019213,0
1331,4275.0,0
683,3.0,0
803,37.900967922566,0
925,2078.0,0
961,0.030162412993039,0
229,2.5811111111111,0
1273,1208.0,0
1326,24.0,0
309,906.0,0
565,34.0,0
186,2.0636111111111,0
1202,21182.0,0
1124,0.42083333333333,0
157,0.12334870873799,0
712,19475.0,0
743,60.0,0
287,684135.0,0
1105,0.0,0
236,9.0,0
806,0.0,0
290,37.0,0
330,0.85,0
853,0.0,0
1311,42.0,0
1056,0.44333333333333,0
699,243.0,0
511,110.0,0
915,41158.0,0
592,1799.0,0
842,9.618839314608,0
321,1325.0,0
302,4.0,0
319,3.0,0
935,0.0,0
267,13.0,0
1061,1.965694,0
1300,430.0,0
366,189.0,0
820,125.0,0
163,4.0,0
183,5.7488888888889,0
963,71.0,0
276,32595.0,0
767,0.0,0
32,8.3962753277662,0
1324,47.0,0
1379,5.1675,0
1039,39.760181326314,0
289,15456.0,0
281,15502.0,0
493,28421.0,0
191,0.0,0
511,34595.046046417,0
1150,559.0,0
183,16566.0,0
287,4.0,0
573,12.0,0
1281,12313.0,0
576,0.046204620462046,0
404,0.1261821130905,0
73,4.0,0
644,43.0,0
179,2430.0,0
212,14138.0,0
1171,36.837606837607,0
708,12847.0,0
1093,1363.0,0
212,12226.0,0
617,443.0,0
317,951.0,0
921,164.0,0
1248,12573.0,0
1414,14.71747498473,0
1073,1.0,0
392,0.028055555555556,0
1188,2.2822222222222,0
1370,0.85305555555556,0
1166,2072.0,0
645,0.50555555555556,0
1273,0.88214797572935,0
756,270601.0,0
563,124.0,0
659,1.5580555555556,0
904,0.11,0
1101,16.0,0
409,1.0908333333333,0
1134,11665.0,0
293,6.0,0
276,0.30305555555556,0
1352,166488.0,0
115,1046.0,0
527,0.029822335025381,0
746,38869.872584536,0
739,1377.0,0
1407,6403.0,0
822,221.0,0
545,6537433.0,0
541,43.0,0
504,117.0,0
323,15.0,0
688,82.0,0
352,0.94,0
533,0.22666666666667,0
1264,0.70912147216878,0
760,74.0,0
227,5.5738888888889,0
913,3.0,0
1396,2.0,0
671,4403.0,0
446,570.0,0
8,80.0,0
16,8.8229918729676,0
737,253.0,0
439,92.0,0
229,5.8363888888889,0
1110,2.6791666666667,0
157,1526.0,0
382,0.0,0
1006,0.047222222222222,0
339,38.980539365801,0
526,674.0,0
35,1.383788,0
426,18445.0,0
290,7861.0,0
443,6.0,0
63,2060.0,0
1241,550716.0,0
1419,81.0,0
285,0.71,0
1075,1.0,0
384,36.375023195398,0
570,8.0,0
105,13.0,0
952,1581.0,0
39,8879.0,0
471,22213.0,0
974,30654.0,0
1081,41.0,0
1407,34.958319439813,0
1174,10.0,0
432,0.41555555555556,0
1399,815.0,0
820,11.0,0
1050,27976.0,0
1022,0.27861111111111,0
266,3322.0,0
849,11270.0,0
635,49.0,0
896,0.66138633785703,0
1403,704.0,0
479,29.0,0
626,12434.0,0
871,14.0,0
974,10031.0,0
1029,1.5730555555556,0
1222,8872.0,0
1298,0.0,0
1288,0.83619348165442,0
7,152.0,0
1150,2.0,0
21,0.69,0
93,1783.0,0
177,1.07,0
114,403.0,0
1355,122.0,0
573,241.0,0
759,1.0,0
1242,334.0,0
133,3.0,0
834,34490.918229918,0
17,1.4936111111111,0
1413,0.13,0
529,86.0,0
968,37.242798353909,0
210,0.070501147961051,0
317,2475.0,0
954,1052.0,0
337,171.0,0
109,1361.0,0
942,5.0,0
736,1927.0,0
395,2714.0,0
1164,102.0,0
1139,81.0,0
642,3107.0,0
956,85.0,0
924,66.0,0
929,0.6904681886034,0
845,10157.0,0
866,0.088576664630422,0
83,51.0,0
140,1079.0,0
44,9.165582439021,0
1111,12.0,0
698,48409.0,0
550,2.3933333333333,0
1354,14873.0,0
171,5395.0,0
108,0.81509060536106,0
817,5.0,0
631,16.0,0
966,10.833898553384,0
1014,38.39480746427,0
202,31528.847979798,0
751,0.96055555555556,0
285,2826.0,0
476,528.0,0
1354,10.0,0
1043,1808.0,0
846,10302.0,0
479,10174.0,0
1350,8.0,0
1426,110.0,0
891,11.0,0
1118,5.5933333333333,0
1044,2.1902777777778,0
12,0.0,0
442,2.0,0
526,0.038552321007081,0
1287,0.37305555555556,0
223,408429.0,0
94,50.0,0
183,1504.0,0
803,50.0,0
402,72.0,0
703,43.0,0
930,7.0,0
780,5744.0,0
105,1991.0,0
361,2932.0,0
1195,16502.0,0
283,17063.0,0
831,107.0,0
795,0.041930379746835,0
616,473.0,0
325,97.0,0
109,1.29,0
131,105.0,0
1026,8.0,0
294,0.61133789526495,0
1358,161.0,0
841,38.975932043417,0
1281,0.88861111111111,0
678,14.861494902266,0
1289,1.0,0
710,1.4505555555556,0
273,290605.0,0
28,9462.0,0
1409,0.82583333333333,0
537,491.0,0
394,3565.0,0
950,60.0,0
1389,612.0,0
965,0.049444444444444,0
295,1476.0,0
219,0.27638888888889,0
1048,38.0,0
832,97.0,0
1373,21.0,0
711,868.0,0
414,14.15420433145,0
424,148.0,0
209,38.060746241402,0
1006,8558.0,0
936,645.0,0
1197,10289.0,0
776,6863.0,0
607,0.65322544538806,0
1335,36.0,0
848,1041.0,0
1207,0.08,0
541,8.0,0
580,3287.0,0
1214,18.0,0
880,5.0,0
167,0.81657067842205,0
663,0.085923759744419,0
467,0.25583333333333,0
1190,9125.0,0
314,2308.0,0
84,2211.0,0
1099,1009.0,0
40,8861.0,0
811,1.0,0
215,1344.0,0
27,185.0,0
1341,676.0,0
653,11947.0,0
1339,0.0,0
885,25.0,0
687,31034.876121934,0
540,29.0,0
1198,0.034722222222222,0
1340,129.0,0
847,256.0,0
801,282.0,0
995,34.0,0
1138,36805.090226912,0
1337,69.0,0
625,6821.0,0
60,19268.0,0
3,36466.914482684,0
405,6690.0,0
591,717.0,0
1420,67.0,0
1099,188.0,0
1205,14.0,0
758,28.0,0
315,13150.0,0
523,151.0,0
368,2078.0,0
1126,43189.0,0
644,1.565729,0
947,1.4008333333333,0
100,30.0,0
181,1489.0,0
988,12.0,0
998,1720.0,0
791,297.0,0
919,3849.0,0
866,1247.0,0
368,0.0,0
795,1.645168,0
149,39.718132760518,0
470,64.0,0
1200,112.0,0
263,12174.0,0
1094,81.0,0
4,1.0538888888889,0
474,38.824560305439,0
1115,11.0,0
1100,0.043478260869565,0
946,1245.0,0
1220,483606.0,0
60,28253.0,0
95,35.726065445708,0
335,9.0,0
1141,2.5536111111111,0
241,87.0,0
1308,5.0,0
140,15656.0,0
1134,1883.0,0
260,9.4442659451788,0
1364,450.0,0
1168,29108.0,0
1392,512.0,0
473,5745154.0,0
582,0.13,0
1104,38.0,0
856,1614.0,0
1192,0.35027777777778,0
416,0.042917873674349,0
976,1524.0,0
932,9.3723966374333,0
528,0.040254237288136,0
7,2304.0,0
1173,116.0,0
1397,9.7827336294024,0
698,4627887.0,0
889,4.0,0
451,676751.0,0
799,11764.0,0
745,39156.913231962,0
1023,0.057248496594128,0
47,10518.0,0
1244,19444.0,0
446,2929.0,0
76,0.48303286569996,0
313,2291.0,0
551,22.0,0
1326,10072.0,0
610,12.0,0
1378,0.7505244951839,0
1327,1.2361111111111,0
380,20.0,0
503,6.0844444444444,0
1212,0.0,0
206,1572.0,0
31,0.0,0
1140,44.0,0
375,4.0,0
194,15259.0,0
1227,682.0,0
159,65.0,0
554,144058.0,0
624,3997090.0,0
857,46.0,0
448,14952.0,0
917,1734.0,0
274,83.0,0
1140,34613.0,0
917,1209.0,0
664,2.0,0
545,13048.0,0
401,42628.0,0
1088,16.0,0
162,10167.0,0
336,638.0,0
375,30817.249736893,0
616,0.11,0
646,1.589888,0
1220,1.5430555555556,0
595,5.0,0
607,32030.0,0
491,0.099551526697496,0
1234,1685.0,0
30,57711.0,0
883,18.0,0
427,138.0,0
1319,3.5847222222222,0
1034,7.0,0
189,15.0,0
664,46.0,0
1222,0.13,0
909,711.0,0
1385,10554.0,0
67,0.39777777777778,0
1016,1.0,0
1167,11.0,0
198,40.661098276168,0
11,1.4919444444444,0
714,35.997498436523,0
1334,99.0,0
446,908.0,0
95,0.22766213151927,0
1383,14.0,0
1,0.0,0
1046,204.0,0
1143,313042.0,0
694,0.03,0
1094,14368.0,0
951,2.8063888888889,0
539,11146.0,0
1323,1962.0,0
317,1.0,0
799,62.0,0
728,9.428698607106,0
83,32086.471545214,0
826,37.0,0
1128,0.0,0
165,0.035277777777778,0
897,59.0,0
187,0.425,0
1260,15414.0,0
748,27.0,0
26,15597.0,0
151,150895.0,0
281,6.0,0
274,15152.0,0
1133,1.940169,0
947,62.0,0
1440,3.5613888888889,0
734,29.0,0
1171,0.95027777777778,0
618,1.9283333333333,0
1078,7253.0,0
648,36.941118983631,0
521,8.9416180545524,0
724,0.99985689915261,0
921,0.18222222222222,0
1280,5.1577777777778,0
132,14.0,0
1108,3.3141666666667,0
270,119.0,0
1069,30489.0,0
1412,39366.027606662,0
692,4570409.0,0
1235,45.0,0
207,2.6186111111111,0
1423,29450.0,0
1391,0.82845188284519,0
1102,1.3122222222222,0
18,0.2341549651908,0
366,11292.0,0
719,86.0,0
473,7.0,0
1116,1.4458333333333,0
445,32061.999385522,0
595,100.0,0
655,11157.0,0
1192,2.6872222222222,0
267,49.0,0
1296,0.45222222222222,0
687,51.0,0
631,39.885906040268,0
1086,9243.0,0
650,2.0525,0
1000,463.0,0
1092,71.0,0
1312,54.0,0
444,21048.0,0
280,2523.0,0
1029,0.031388888888889,0
576,0.87272393825963,0
53,22896.0,0
219,1988.0,0
988,868.0,0
1381,0.07,0
205,2008.0,0
598,1.470612,0
542,246810.0,0
564,4.0,0
75,6837.0,0
976,506.0,0
1427,0.017222222222222,0
867,312.0,0
1415,0.17538076976137,0
386,3.4902777777778,0
1098,82.0,0
706,130.0,0
1272,0.051944444444444,0
1056,5223.0,0
1335,2274.0,0
930,8206.0,0
671,6.1616666666667,0
362,135.0,0
804,2.2866666666667,0
152,795.0,0
1217,10229.0,0
498,54529.0,0
1123,1.9575,0
529,9.0,0
1041,6702296.0,0
1403,83.0,0
322,78986.0,0
994,11.0,0
126,10.0,0
1385,11442.0,0
400,0.0,0
183,6771.0,0
1132,39.0,0
717,80.0,0
1192,12.0,0
401,0.68532582340543,0
539,247333.0,0
897,1194.0,0
603,35.0,0
573,1048.0,0
514,35.06895581199,0
245,0.71010956216269,0
1036,14.141576259935,0
836,2833.0,0
622,0.45,0
983,9029.0,0
605,3.1025,0
426,0.77722222222222,0
604,6844.0,0
403,0.019393939393939,0
362,5051685.0,0
137,298.0,0
398,0.25638888888889,0
1165,76.0,0
1113,21.0,0
1123,12143.0,0
657,263247.0,0
706,123845.0,0
981,4954.0,0
809,33425.62521176,0
17,61355.0,0
169,0.7599195715219,0
767,6.2319444444444,0
1297,0.0,0
1003,37.289749285941,0
1192,9.4422386342622,0
1331,1.4991666666667,0
238,15.0,0
1052,470.0,0
1123,4.0,0
319,0.041111111111111,0
1098,76.0,0
305,38.121234939759,0
394,0.0,0
1350,58463.0,0
533,74.0,0
546,1759.0,0
1357,1702.0,0
1404,48.0,0
89,2.7377777777778,0
941,37.001262279787,0
891,37.0,0
98,212.0,0
701,43.0,0
590,173.0,0
922,18.0,0
133,6.0563888888889,0
871,0.9886994082885,0
1392,8.7044903949354,0
555,3.0,0
170,0.041111111111111,0
914,0.87055674831737,0
550,2.0,0
1253,1801.0,0
698,12.719508669437,0
860,0.0,0
924,4173.0,0
1339,564.0,0
99,0.75398708324949,0
210,0.22968061507674,0
126,0.17444444444444,0
349,10.0,0
455,0.84455416116864,0
804,5.0,0
697,3538.0,0
308,0.9206198357143,0
1264,8039.0,0
719,1120.0,0
544,0.3775,0
759,33160.0,0
1085,176.0,0
331,2.2619444444444,0
265,11.329905827992,0
506,6.0,0
178,1180.0,0
389,8.8448154204153,0
1256,7059466.0,0
489,15.0,0
56,20312.0,0
569,8008.0,0
823,10141.0,0
398,0.0,0
331,4.0,0
730,79.0,0
1178,0.0,0
953,1.6558333333333,0
238,462.0,0
930,419.0,0
1249,179.0,0
887,37.668739921677,0
156,14425.0,0
512,4439.0,0
719,6.1613888888889,0
1056,0.024539877300613,0
852,160.0,0
23,2.0,0
115,265.0,0
1132,277.0,0
442,5.545,0
101,1127.0,0
196,106.0,0
50,637.0,0
8,1318.0,0
178,7.0,0
1093,11902.0,0
343,0.86758036174736,0
1286,2318.0,0
430,2.3402777777778,0
468,132.0,0
980,10788.0,0
415,0.28365513937304,0
1190,35.123644866435,0
38,176.0,0
136,116.0,0
155,9.5931965154438,0
69,0.90718489849559,0
1086,13.0,0
1222,3.0,0
258,12994.0,0
477,134259.0,0
616,71.0,0
1216,16.0,0
281,1365.0,0
1385,1283.0,0
74,13194.0,0
1166,214.0,0
339,34.0,0
857,17.0,0
128,21.0,0
248,14.0,0
378,9.0,0
1411,1.01,0
1359,0.86173469387755,0
198,79.0,0
659,13.082387665131,0
319,501.0,0
1185,87.0,0
90,2246.0,0
1242,0.96027777777778,0
210,9.0,0
1151,43.0,0
76,12.0,0
1033,12.151237346983,0
726,6835.0,0
120,0.0,0
519,16746.0,0
1354,84.0,0
1367,518822.0,0
772,0.0,0
288,7528.0,0
1349,9970.0,0
1004,0.98547529722733,0
1255,80.0,0
1043,11077.0,0
600,38930.528275373,0
1425,168.0,0
416,12965.0,0
326,14404.0,0
778,2.1247222222222,0
472,496.0,0
1302,2101.0,0
1152,4.0,0
1194,2146.0,0
657,4.0,0
503,61.0,0
453,9.0,0
898,14.0,0
854,18.0,0
660,0.78861111111111,0
849,15.23777497153,0
506,0.031159838430467,0
1247,67.0,0
94,11.0,0
940,44147.0,0
15,10.0,0
10,124515.0,0
118,14343.0,0
1334,1786.0,0
343,1.2336111111111,0
263,8.9429166498076,0
845,374.0,0
888,943.0,0
596,0.45861111111111,0
949,0.0,0
54,14190.0,0
405,1400.0,0
718,6.155,0
1204,36.0,0
1365,5226.0,0
997,151.0,0
272,16.317777777778,0
386,283.0,0
56,40.0,0
194,144.0,0
500,15.0,0
979,5745.0,0
755,206.0,0
1234,30.0,0
203,19628.0,0
454,6.0508333333333,0
1076,282.0,0
118,3.0,0
704,0.028611111111111,0
25,0.044851006319212,0
129,35.0,0
413,3965.0,0
394,2321.0,0
759,183.0,0
84,2.0,0
294,1.488892,0
1241,548.0,0
1279,10261.0,0
546,1.9469444444444,0
626,0.0,0
844,23.0,0
1265,0.86194444444444,0
574,0.46777777777778,0
815,4636.0,0
1442,3.3377777777778,0
764,603.0,0
588,52.0,0
506,144.0,0
216,33607.0,0
569,396.0,0
1234,11459.0,0
1184,0.67072502141725,0
383,29.0,0
218,304.0,0
1380,8274.0,0
707,41.0,0
666,1.7930555555556,0
1061,166.0,0
1155,0.0375,0
201,5.5094444444444,0
388,9365.0,0
1298,5197336.0,0
50,1.0938888888889,0
353,135.0,0
879,1641.0,0
871,129210.0,0
183,6892992.0,0
1375,73.0,0
933,622910.0,0
63,12.0,0
1352,88.0,0
179,1328.0,0
251,187.0,0
635,5.5222222222222,0
147,0.96411576822106,0
1064,61.0,0
981,0.0,0
764,632.0,0
914,1413.0,0
57,34.0,0
237,502.0,0
9,32895.189726551,0
1433,117186.0,0
694,1.4622222222222,0
1248,686683.0,0
649,0.029154518950437,0
954,34933.838304594,0
142,46.0,0
601,38.495890541118,0
433,8.8749571291351,0
268,3.3169444444444,0
94,0.0,0
399,32173.790113997,0
1310,4473.0,0
335,1.1611111111111,0
284,0.030833333333333,0
36,170.0,0
484,19425.0,0
734,7.0,0
931,9.0,0
1083,902.0,0
431,8.9918722525944,0
1343,120.0,0
362,15.527019862369,0
534,16.308127911955,0
301,1.4819444444444,0
1008,81.0,0
1435,0.42138888888889,0
1075,11.0,0
324,12.633583798638,0
930,545.0,0
642,1.525254,0
1289,456.0,0
1279,8.0,0
689,103.0,0
364,9043.0,0
1259,0.75519558162483,0
873,1620.0,0
1162,104.0,0
446,245.0,0
958,63.0,0
1335,0.11905908868379,0
688,153.0,0
348,24.0,0
1369,112.0,0
1358,113.0,0
740,73410.0,0
508,1.0,0
834,20554.0,0
313,1.0702777777778,0
1413,41.0,0
1366,272.0,0
456,2978.0,0
996,33397.896150192,0
847,6197425.0,0
956,3.0,0
640,2.6633333333333,0
706,8986.0,0
542,0.53888888888889,0
687,160.0,0
962,4316315.0,0
709,67.0,0
1036,93.0,0
822,32.0,0
518,0.29277777777778,0
1411,575624.0,0
80,164.0,0
599,2.0,0
1211,12219.0,0
576,2.0,0
298,5.0,0
531,263.0,0
1404,65.0,0
1199,7179.0,0
571,0.13,0
314,4.0,0
889,31678.0,0
1219,0.8184923464123,0
915,68.0,0
1344,11430.0,0
1037,0.17472222222222,0
499,44624.0,0
767,10015.0,0
1004,43.0,0
492,1.3169444444444,0
270,192.0,0
674,1139.0,0
750,13.651213985547,0
337,2.0,0
1359,0.08,0
703,1.0,0
631,83.0,0
33,0.0,0
909,0.42916666666667,0
1194,1046.0,0
559,68.0,0
1427,12.0,0
1361,11.0,0
662,614.0,0
404,176.0,0
629,10211.0,0
1076,0.42111111111111,0
900,27869.0,0
340,0.66,0
1062,36.953895071542,0
526,176.0,0
141,735.0,0
127,14.546737821565,0
433,3637.0,0
806,68.0,0
108,515.0,0
1373,0.99361111111111,0
768,7202.0,0
179,2593.0,0
958,343.0,0
1333,4347.0,0
271,1024.0,0
1145,12282.0,0
37,12.780187866157,0
947,238737.0,0
669,0.029722222222222,0
15,15478.0,0
665,5.0,0
758,4049.0,0
129,367.0,0
530,38.0,0
23,975.0,0
339,67.0,0
768,638420.0,0
1291,79.0,0
712,349.0,0
1347,27.0,0
484,0.0,0
1247,48.0,0
1273,5.4997222222222,0
851,11915.0,0
741,0.0,0
1037,0.93722222222222,0
326,106.0,0
368,33.0,0
1066,118.0,0
512,34.0,0
424,0.0,0
1054,3.0,0
870,5595.0,0
1087,80.0,0
1235,252.0,0
1378,1.3758333333333,0
921,266.0,0
842,444.0,0
524,5166.0,0
65,6.0,0
1247,1.2527777777778,0
70,571.0,0
32,108.0,0
442,9057.0,0
76,115.0,0
939,1537.0,0
1323,50.0,0
951,0.022044088176353,0
178,19319.0,0
867,5.5763888888889,0
975,562.0,0
977,36.748957999359,0
681,0.05,0
591,45.0,0
405,12804.0,0
424,5478.0,0
180,2.335,0
845,521043.0,0
1423,15.789778544563,0
105,6517837.0,0
1051,22.0,0
976,2689.0,0
1239,20330.0,0
709,2.4027777777778,0
802,0.05,0
947,592.0,0
1309,94.0,0
278,232.0,0
383,0.74750566191417,0
1039,19698.0,0
207,0.058680009072634,0
126,2073.0,0
1246,0.0,0
746,7233.0,0
970,0.24638888888889,0
528,0.038333333333333,0
240,2018.0,0
977,12.0,0
1365,36.347479534683,0
980,0.032222222222222,0
1265,0.014722222222222,0
1258,0.030555555555556,0
466,22.0,0
1124,2.11,0
481,96.0,0
375,87.0,0
471,7.0,0
763,33.0,0
1023,14.0,0
565,109.0,0
130,2.2763888888889,0
475,6.1394444444444,0
776,4272.0,0
1110,12.0,0
237,4663664.0,0
673,11509.0,0
500,1060.0,0
1133,0.63505096122288,0
127,2076.0,0
349,107.0,0
27,1.9586111111111,0
411,1.4227777777778,0
406,9.079528304009,0
150,19521.0,0
204,15.859837827905,0
1149,37.162781227731,0
269,0.25956279587859,0
1190,22.0,0
542,8546.0,0
1076,38006.772215488,0
869,4873.0,0
153,56.0,0
1004,3.0,0
421,165.0,0
1328,2065.0,0
1254,3.0,0
756,9.5812368576584,0
593,16.363841366961,0
612,121551.0,0
763,0.08011943311413,0
793,28.0,0
860,292.0,0
1116,8.0,0
22,0.52222222222222,0
167,1.422813,0
513,1.0,0
492,813.0,0
574,2.0,0
102,68464.0,0
1269,0.0,0
368,43.0,0
398,6.0,0
1305,72272.0,0
22,1462.0,0
492,0.64263287555187,0
679,2.0,0
1160,90.0,0
358,1078.0,0
1316,5.5822222222222,0
442,62.0,0
865,495.0,0
648,132696.0,0
392,0.08993433499951,0
1423,10709.0,0
93,2780.0,0
1016,186.0,0
442,37.0,0
613,250.0,0
662,2.0,0
929,16.0,0
221,6506.0,0
325,1.7722222222222,0
429,17.0,0
619,201.0,0
209,0.04038577456299,0
912,3022.0,0
1094,49.0,0
673,7416.0,0
263,56083.0,0
1357,501.0,0
981,25978.0,0
641,9.1709492667478,0
1054,472.0,0
205,1237.0,0
557,111.0,0
29,184.0,0
650,792.0,0
871,710.0,0
1005,1165.0,0
856,105.0,0
1318,1.8925,0
379,2.0,0
311,30.0,0
736,82.0,0
437,12.966286681838,0
563,60.0,0
686,6.0183333333333,0
87,2.8636111111111,0
785,542.0,0
661,4401.0,0
360,57.0,0
943,113267.0,0
684,7.3288402410073,0
1363,94.0,0
524,34484.82940392,0
412,0.045,0
245,17776.0,0
618,9.5106091843148,0
794,36.809787412197,0
984,4.0,0
1286,16.0,0
632,37.196217863562,0
1015,793.0,0
469,0.0097222222222222,0
1370,37.805711881344,0
312,36.0,0
39,0.069688744272108,0
921,0.0,0
988,41.0,0
977,2695.0,0
4,68.0,0
777,242.0,0
825,14.0,0
551,3909.0,0
1070,0.29,0
1264,3264.0,0
398,0.0058333333333333,0
1310,10.0,0
1426,326.0,0
1215,22.0,0
155,12.0,0
950,239.0,0
1015,9957.0,0
1228,844.0,0
711,23.0,0
1357,105.0,0
661,9.0246514174576,0
378,14.6525332032,0
1356,0.83747337514862,0
138,384.0,0
895,1633.0,0
1206,48.0,0
1059,527882.0,0
552,9.0,0
843,21.0,0
990,1565.0,0
439,24.0,0
1233,60.0,0
266,39.0,0
732,0.0,0
910,695.0,0
872,590.0,0
821,159.0,0
101,1728.0,0
1308,9.0016333491838,0
336,37.170044375315,0
447,22.0,0
892,77.0,0
1015,76.0,0
245,50205.0,0
343,0.14509169704095,0
539,0.064174002348993,0
270,11310.0,0
611,2.3052777777778,0
1008,9.0,0
987,20630.0,0
1165,1964.0,0
1277,5.4819444444444,0
874,0.57106498845756,0
226,10296.0,0
741,0.0,0
966,8191.0,0
1239,264.0,0
152,213.0,0
1410,11368.0,0
1340,39084.0,0
969,0.062006969698131,0
503,30.0,0
1155,0.024581173073578,0
628,14.011337099812,0
1382,121007.0,0
402,1.354925,0
758,65512.0,0
1070,88.0,0
1342,26.0,0
1047,10.0,0
1261,10752.0,0
